True Label,Predicted Label
Education and Labor,Education and Labor
Judiciary,Judiciary
Ways And Means,Ways And Means
Armed Services,Armed Services
Small Business,Small Business
Administration,Administration
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Administration,Administration
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Homeland Security,Homeland Security
Agriculture,Agriculture
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Natural Resources,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Administration,Administration
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Ways And Means,Ways And Means
Energy And Commerce,Oversight and Reform
Judiciary,Judiciary
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Small Business,Small Business
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Financial Services,Financial Services
Judiciary,Ways And Means
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Armed Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Agriculture,Oversight and Reform
Natural Resources,Education and Labor
"Science, Space, And Technology","Science, Space, And Technology"
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Administration,Oversight and Reform
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Administration,Administration
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Education and Labor,Transportation And Infrastructure
Education and Labor,Education and Labor
Agriculture,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Agriculture
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Oversight and Reform,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Financial Services,Financial Services
Judiciary,Judiciary
Administration,Administration
Oversight and Reform,Oversight and Reform
Armed Services,Oversight and Reform
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Homeland Security,Energy And Commerce
Administration,Administration
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Armed Services,Armed Services
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Administration,Administration
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Small Business,Small Business
Oversight and Reform,Education and Labor
Judiciary,Judiciary
Foreign Affairs,Armed Services
Energy And Commerce,Energy And Commerce
Ways And Means,Transportation And Infrastructure
Judiciary,Judiciary
Financial Services,Financial Services
Veterans' Affairs,Ways And Means
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Energy And Commerce,Education and Labor
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Education and Labor,Education and Labor
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Financial Services,Financial Services
Armed Services,Armed Services
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Judiciary,Judiciary
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Small Business,Small Business
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Judiciary,Judiciary
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Administration,Administration
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Judiciary,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Administration,Education and Labor
Education and Labor,Education and Labor
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ethics,Ethics
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Judiciary,Judiciary
Rules,Rules
Ways And Means,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Judiciary
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Armed Services
Judiciary,Judiciary
Energy And Commerce,Transportation And Infrastructure
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Judiciary,Judiciary
Natural Resources,Natural Resources
Armed Services,Transportation And Infrastructure
Judiciary,Energy And Commerce
Armed Services,Armed Services
Foreign Affairs,Judiciary
Education and Labor,Education and Labor
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Appropriations,Appropriations
Armed Services,Armed Services
Financial Services,Financial Services
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Natural Resources,Natural Resources
Judiciary,Judiciary
Administration,Administration
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Foreign Affairs,Ways And Means
Agriculture,Agriculture
Natural Resources,Natural Resources
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Financial Services
Financial Services,Financial Services
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Armed Services,Armed Services
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Veterans' Affairs
Oversight and Reform,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Homeland Security,Homeland Security
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Financial Services,Financial Services
Ways And Means,Ways And Means
Agriculture,Agriculture
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Armed Services,Armed Services
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Foreign Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Judiciary,Armed Services
Judiciary,Judiciary
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Judiciary,Judiciary
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Oversight and Reform,Veterans' Affairs
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Small Business,Small Business
Education and Labor,Education and Labor
"Science, Space, And Technology",Transportation And Infrastructure
Oversight and Reform,Education and Labor
Veterans' Affairs,Veterans' Affairs
Small Business,Small Business
Ways And Means,Ways And Means
Oversight and Reform,Judiciary
Appropriations,Appropriations
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Oversight and Reform,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Rules,Budget
Administration,Administration
Judiciary,Judiciary
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Homeland Security,Homeland Security
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Education and Labor,Natural Resources
Natural Resources,Natural Resources
Administration,Administration
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Intelligence,Energy And Commerce
Judiciary,Judiciary
Judiciary,Ways And Means
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Ways And Means,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
"Science, Space, And Technology",Energy And Commerce
Judiciary,Judiciary
"Science, Space, And Technology","Science, Space, And Technology"
Judiciary,Ways And Means
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Natural Resources,"Science, Space, And Technology"
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Budget,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Natural Resources,Oversight and Reform
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Homeland Security,Judiciary
Agriculture,Agriculture
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Agriculture,Energy And Commerce
Administration,Administration
Foreign Affairs,Foreign Affairs
Natural Resources,Natural Resources
Intelligence,Foreign Affairs
Judiciary,Judiciary
Energy And Commerce,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Small Business,Small Business
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Administration,Oversight and Reform
Administration,Oversight and Reform
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Agriculture,Agriculture
Education and Labor,Energy And Commerce
Appropriations,Administration
Financial Services,Financial Services
Budget,Oversight and Reform
Judiciary,Foreign Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Small Business,Small Business
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Education and Labor,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Financial Services
Judiciary,Judiciary
Judiciary,Oversight and Reform
Financial Services,Financial Services
Small Business,Small Business
Agriculture,Agriculture
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Natural Resources,Natural Resources
Armed Services,Armed Services
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Oversight and Reform,Judiciary
Veterans' Affairs,Veterans' Affairs
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Ways And Means,Energy And Commerce
Natural Resources,Natural Resources
Small Business,Small Business
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
"Science, Space, And Technology","Science, Space, And Technology"
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Ways And Means,Ways And Means
"Science, Space, And Technology","Science, Space, And Technology"
Oversight and Reform,Oversight and Reform
Financial Services,Judiciary
Veterans' Affairs,Veterans' Affairs
Natural Resources,Natural Resources
Agriculture,Financial Services
Financial Services,Financial Services
Administration,Oversight and Reform
Judiciary,Energy And Commerce
Oversight and Reform,Oversight and Reform
"Science, Space, And Technology","Science, Space, And Technology"
Energy And Commerce,Energy And Commerce
Homeland Security,Homeland Security
Ways And Means,Ways And Means
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Financial Services,Financial Services
Natural Resources,Natural Resources
Oversight and Reform,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Judiciary,Judiciary
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Natural Resources,Budget
Agriculture,Agriculture
Transportation And Infrastructure,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Homeland Security,Judiciary
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Administration,Oversight and Reform
Transportation And Infrastructure,Oversight and Reform
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Natural Resources
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,"Science, Space, And Technology"
Homeland Security,Homeland Security
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Homeland Security,Judiciary
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Education and Labor,Education and Labor
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Homeland Security,Transportation And Infrastructure
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Oversight and Reform,Judiciary
Judiciary,Judiciary
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Natural Resources,Natural Resources
