True Label,Predicted Label
Energy And Commerce,Energy And Commerce
Natural Resources,Education and Labor
Small Business,Financial Services
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Administration,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Armed Services,Armed Services
Education and Labor,Oversight and Reform
Judiciary,Judiciary
Appropriations,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
"Science, Space, And Technology",Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Energy And Commerce
Oversight and Reform,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Financial Services,Energy And Commerce
Administration,Administration
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Education and Labor,Energy And Commerce
Appropriations,Education and Labor
Oversight and Reform,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Intelligence,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Natural Resources,Judiciary
Administration,Administration
Education and Labor,Education and Labor
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Oversight and Reform,Oversight and Reform
Oversight and Reform,Oversight and Reform
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Energy And Commerce
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
"Science, Space, And Technology","Science, Space, And Technology"
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Natural Resources
Ways And Means,Ways And Means
Financial Services,Energy And Commerce
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Armed Services,Energy And Commerce
Financial Services,Financial Services
Oversight and Reform,Energy And Commerce
Oversight and Reform,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Agriculture,Natural Resources
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Ways And Means,Ways And Means
Oversight and Reform,Ways And Means
Armed Services,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Foreign Affairs
Ways And Means,Energy And Commerce
Ways And Means,Energy And Commerce
Financial Services,Financial Services
Transportation And Infrastructure,Natural Resources
Ways And Means,Ways And Means
Armed Services,Foreign Affairs
Ways And Means,Energy And Commerce
Foreign Affairs,Foreign Affairs
Foreign Affairs,Foreign Affairs
Agriculture,Agriculture
Education and Labor,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Foreign Affairs
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Small Business,Energy And Commerce
Administration,Judiciary
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Education and Labor,Energy And Commerce
Armed Services,Armed Services
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Budget,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Homeland Security,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Judiciary,Energy And Commerce
Rules,Energy And Commerce
Judiciary,Judiciary
Armed Services,Veterans' Affairs
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Oversight and Reform,Financial Services
Ways And Means,Ways And Means
"Science, Space, And Technology",Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Armed Services,Armed Services
Oversight and Reform,Financial Services
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Oversight and Reform,Judiciary
Foreign Affairs,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Administration,Oversight and Reform
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Foreign Affairs,Judiciary
Oversight and Reform,Judiciary
Judiciary,Energy And Commerce
Transportation And Infrastructure,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Foreign Affairs,Energy And Commerce
Ways And Means,Energy And Commerce
Education and Labor,Education and Labor
Administration,Ways And Means
Transportation And Infrastructure,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Agriculture,Agriculture
Veterans' Affairs,Veterans' Affairs
"Science, Space, And Technology",Natural Resources
Transportation And Infrastructure,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Energy And Commerce
Education and Labor,Education and Labor
Transportation And Infrastructure,Energy And Commerce
Homeland Security,Energy And Commerce
Oversight and Reform,Oversight and Reform
Ways And Means,Energy And Commerce
Agriculture,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Oversight and Reform,Energy And Commerce
Energy And Commerce,Energy And Commerce
Administration,Judiciary
Ways And Means,Ways And Means
Education and Labor,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Foreign Affairs
Armed Services,Armed Services
Transportation And Infrastructure,Natural Resources
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Appropriations,Appropriations
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Agriculture,Financial Services
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Armed Services,Judiciary
Administration,Judiciary
Armed Services,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Agriculture,Agriculture
Transportation And Infrastructure,Energy And Commerce
Transportation And Infrastructure,Natural Resources
Education and Labor,Ways And Means
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Financial Services,Energy And Commerce
Financial Services,Financial Services
Financial Services,Financial Services
Armed Services,Ways And Means
"Science, Space, And Technology",Energy And Commerce
Administration,Administration
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Foreign Affairs,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Energy And Commerce
Education and Labor,Judiciary
Education and Labor,Oversight and Reform
Energy And Commerce,Natural Resources
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Administration,Administration
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Small Business,Small Business
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Ways And Means,Energy And Commerce
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Natural Resources,Natural Resources
Foreign Affairs,Judiciary
"Science, Space, And Technology","Science, Space, And Technology"
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Ways And Means,Education and Labor
Judiciary,Judiciary
Financial Services,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Intelligence,Judiciary
Foreign Affairs,Foreign Affairs
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Agriculture,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Ways And Means
Judiciary,Judiciary
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Homeland Security,Energy And Commerce
Ways And Means,Ways And Means
Armed Services,Armed Services
Small Business,Small Business
Administration,Administration
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Homeland Security,Judiciary
Foreign Affairs,Education and Labor
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Transportation And Infrastructure,Energy And Commerce
Small Business,Energy And Commerce
Ways And Means,Energy And Commerce
Education and Labor,Education and Labor
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Energy And Commerce,Judiciary
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Oversight and Reform,Energy And Commerce
Armed Services,Armed Services
Foreign Affairs,Foreign Affairs
Financial Services,Energy And Commerce
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Judiciary,Oversight and Reform
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Education and Labor,Education and Labor
Education and Labor,Energy And Commerce
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Small Business,Small Business
Intelligence,Energy And Commerce
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Ways And Means,Energy And Commerce
Education and Labor,Energy And Commerce
Judiciary,Judiciary
Natural Resources,Natural Resources
Judiciary,Energy And Commerce
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Natural Resources,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Administration,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Judiciary
Judiciary,Judiciary
Administration,Administration
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Natural Resources,Natural Resources
Armed Services,Foreign Affairs
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Oversight and Reform,Education and Labor
Judiciary,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Armed Services,Judiciary
Ways And Means,Ways And Means
"Science, Space, And Technology",Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Oversight and Reform,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Education and Labor,Energy And Commerce
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Education and Labor,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Education and Labor
Natural Resources,Natural Resources
Agriculture,Education and Labor
Energy And Commerce,Energy And Commerce
Homeland Security,Judiciary
Oversight and Reform,Oversight and Reform
Transportation And Infrastructure,Energy And Commerce
Oversight and Reform,Oversight and Reform
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Judiciary,Energy And Commerce
Foreign Affairs,Foreign Affairs
Small Business,Financial Services
Energy And Commerce,Energy And Commerce
Agriculture,Energy And Commerce
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Ways And Means,Energy And Commerce
