True Label,Predicted Label
Education and Labor,Education and Labor
Judiciary,Judiciary
Ways And Means,Ways And Means
Armed Services,Armed Services
Small Business,Energy And Commerce
Administration,Administration
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Administration,Administration
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Homeland Security,Energy And Commerce
Agriculture,Energy And Commerce
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Natural Resources,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Administration,Administration
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Armed Services,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Oversight and Reform,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Small Business,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Financial Services,Oversight and Reform
Judiciary,Energy And Commerce
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Education and Labor,Judiciary
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Financial Services,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Agriculture,Oversight and Reform
Natural Resources,Energy And Commerce
"Science, Space, And Technology","Science, Space, And Technology"
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Administration,Oversight and Reform
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Administration,Administration
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Energy And Commerce
Agriculture,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Judiciary,Energy And Commerce
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Oversight and Reform,Ways And Means
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Financial Services,Financial Services
Judiciary,Judiciary
Administration,Judiciary
Oversight and Reform,Oversight and Reform
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Homeland Security,Energy And Commerce
Administration,Administration
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Armed Services,Armed Services
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Financial Services,Energy And Commerce
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Energy And Commerce
Energy And Commerce,Energy And Commerce
Administration,Administration
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Small Business,Energy And Commerce
Oversight and Reform,Education and Labor
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Financial Services,Foreign Affairs
Veterans' Affairs,Ways And Means
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Energy And Commerce,Education and Labor
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Education and Labor,Education and Labor
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Financial Services,Financial Services
Armed Services,Transportation And Infrastructure
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Judiciary,Judiciary
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Small Business,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Judiciary,Judiciary
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Administration,Oversight and Reform
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Judiciary
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Judiciary,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Energy And Commerce
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Administration,Administration
Education and Labor,Education and Labor
Financial Services,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ethics,Judiciary
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Judiciary,Judiciary
Rules,Foreign Affairs
Ways And Means,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Judiciary
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Natural Resources
Foreign Affairs,Foreign Affairs
Judiciary,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Judiciary,Judiciary
Natural Resources,Judiciary
Armed Services,Armed Services
Judiciary,Energy And Commerce
Armed Services,Armed Services
Foreign Affairs,Judiciary
Education and Labor,Education and Labor
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Appropriations,Appropriations
Armed Services,Oversight and Reform
Financial Services,Education and Labor
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Armed Services,Energy And Commerce
Natural Resources,Natural Resources
Judiciary,Judiciary
Administration,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Agriculture,Agriculture
Natural Resources,Natural Resources
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Armed Services,Armed Services
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Veterans' Affairs
Oversight and Reform,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Financial Services,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Homeland Security,Homeland Security
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Financial Services,Financial Services
Ways And Means,Ways And Means
Agriculture,Agriculture
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Armed Services,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Armed Services,Armed Services
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Foreign Affairs,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Judiciary,Transportation And Infrastructure
Judiciary,Judiciary
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Judiciary,Judiciary
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Oversight and Reform,Veterans' Affairs
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Small Business,Small Business
Education and Labor,Energy And Commerce
"Science, Space, And Technology",Energy And Commerce
Oversight and Reform,Education and Labor
Veterans' Affairs,Veterans' Affairs
Small Business,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Energy And Commerce
Appropriations,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Financial Services,Energy And Commerce
Foreign Affairs,Foreign Affairs
Oversight and Reform,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Ways And Means,Foreign Affairs
Rules,Energy And Commerce
Administration,Administration
Judiciary,Judiciary
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Homeland Security,Judiciary
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Transportation And Infrastructure,Natural Resources
Veterans' Affairs,Veterans' Affairs
Natural Resources,Natural Resources
Foreign Affairs,Judiciary
Education and Labor,Education and Labor
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Education and Labor,Energy And Commerce
Foreign Affairs,Foreign Affairs
Education and Labor,Natural Resources
Natural Resources,Natural Resources
Administration,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Agriculture,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Intelligence,Foreign Affairs
Judiciary,Judiciary
Judiciary,Ways And Means
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Ways And Means,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
"Science, Space, And Technology",Energy And Commerce
Judiciary,Judiciary
"Science, Space, And Technology",Energy And Commerce
Judiciary,Ways And Means
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Natural Resources,Education and Labor
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Natural Resources,Energy And Commerce
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Budget,Ways And Means
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Natural Resources,Oversight and Reform
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Homeland Security,Judiciary
Agriculture,Natural Resources
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Agriculture,Agriculture
Administration,Administration
Foreign Affairs,Judiciary
Natural Resources,Natural Resources
Intelligence,Foreign Affairs
Judiciary,Judiciary
Energy And Commerce,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Small Business,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Administration,Oversight and Reform
Administration,Foreign Affairs
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Agriculture,Ways And Means
Education and Labor,Energy And Commerce
Appropriations,Oversight and Reform
Financial Services,Financial Services
Budget,Oversight and Reform
Judiciary,Foreign Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Small Business,Financial Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Natural Resources,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Education and Labor,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Financial Services,Energy And Commerce
Small Business,Small Business
Agriculture,Agriculture
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Natural Resources,Natural Resources
Armed Services,Armed Services
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Oversight and Reform,Judiciary
Veterans' Affairs,Veterans' Affairs
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Ways And Means,Energy And Commerce
Natural Resources,Natural Resources
Small Business,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Ways And Means,Education and Labor
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
"Science, Space, And Technology",Education and Labor
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Veterans' Affairs,Energy And Commerce
Ways And Means,Ways And Means
"Science, Space, And Technology",Energy And Commerce
Oversight and Reform,Oversight and Reform
Financial Services,Judiciary
Veterans' Affairs,Veterans' Affairs
Natural Resources,Natural Resources
Agriculture,Financial Services
Financial Services,Financial Services
Administration,Administration
Judiciary,Energy And Commerce
Oversight and Reform,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Energy And Commerce,Energy And Commerce
Homeland Security,Education and Labor
Ways And Means,Ways And Means
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Natural Resources,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Judiciary,Judiciary
Judiciary,Energy And Commerce
Judiciary,Judiciary
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Judiciary,Judiciary
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Natural Resources,Energy And Commerce
Agriculture,Natural Resources
Transportation And Infrastructure,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Education and Labor
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Veterans' Affairs,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Judiciary
Ways And Means,Ways And Means
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Judiciary,Judiciary
Financial Services,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Administration,Judiciary
Transportation And Infrastructure,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Education and Labor
Homeland Security,Judiciary
Judiciary,Judiciary
Veterans' Affairs,Oversight and Reform
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Agriculture,Energy And Commerce
Homeland Security,Judiciary
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Education and Labor,Education and Labor
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Homeland Security,Energy And Commerce
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Energy And Commerce
Armed Services,Armed Services
Oversight and Reform,Judiciary
